
     Program PWSCF v.6.5 starts on 16Jan2020 at 15:25:16 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on      16 processor cores
     Number of MPI processes:                16
     Threads/MPI process:                     1

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      16
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE0
                           (   6   4   8   4   0   0   0)
     EXX-fraction              =        0.25
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         O          0.000            31.01
         O          0.993            25.63
         O          1.989            20.74

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000

          k = 0.0000-0.6750-0.5418 (174276 PWs)   bands (ev):

   -19.9023 -19.9016 -19.9010 -19.8777 -19.8199 -19.8192 -19.8186 -19.7715
   -17.5761 -17.5747 -17.5723 -17.5715 -17.5715 -17.5705 -17.5696 -17.5592
   -16.0304 -16.0296 -16.0264 -16.0258 -15.9536 -15.9527 -15.9514 -15.9497
   -15.1452 -15.1441 -15.1273 -15.1267 -15.1104 -15.1096 -15.0975 -15.0968
   -14.8510 -14.8498 -14.8310 -14.8305 -14.7913 -14.7905 -14.7615 -14.7607
   -13.6485 -13.6481 -13.6087 -13.6076 -13.6052 -13.6050 -13.6005 -13.6002
   -12.5399 -12.5393 -12.5301 -12.5294 -12.5077 -12.5073 -12.4833 -12.4828
   -12.4001 -12.3981 -12.3951 -12.3947 -12.3751 -12.3743 -12.3417 -12.3408
   -11.9071 -11.9058 -11.8713 -11.8704 -11.8533 -11.8522 -11.8456 -11.8448
   -11.2873 -11.2857 -11.2775 -11.2772 -11.2593 -11.2586 -11.2378 -11.2370
    -9.6962  -9.6946  -9.6782  -9.6768  -9.5881  -9.5872  -9.5807  -9.5800
    -9.5603  -9.5591  -9.5415  -9.5407  -9.4641  -9.4631  -9.4477  -9.4465
    -8.7382  -8.7370  -8.7229  -8.7218  -8.6998  -8.6991  -8.6639  -8.6633
    -8.6092  -8.6082  -8.6015  -8.6008  -8.5860  -8.5852  -8.5767  -8.5759
    -7.8852  -7.8847  -7.8624  -7.8621  -7.8554  -7.8553  -7.7890  -7.7889
    -7.6240  -7.6211  -7.6190  -7.6182  -7.5838  -7.5821  -7.5762  -7.5750
    -7.3205  -7.3192  -7.3115  -7.3112  -7.2804  -7.2801  -7.2314  -7.2300
    -6.4824  -6.4814  -6.4198  -6.4191  -6.2707  -6.2691  -6.2682  -6.2678
    -6.0875  -6.0867  -6.0653  -6.0647  -6.0396  -6.0390  -5.9728  -5.9724
    -5.7239  -5.7235  -5.6894  -5.6893  -5.6760  -5.6753  -5.6698  -5.6691
    -5.6649  -5.6646  -5.6602  -5.6600  -5.5885  -5.5879  -5.5827  -5.5821
    -5.1790  -5.1786  -5.1220  -5.1215  -5.0186  -5.0181  -5.0141  -5.0135
    -4.8544  -4.8541  -4.7327  -4.7323  -4.7272  -4.7270  -4.7140  -4.7136
    -4.6100  -4.6096  -4.6057  -4.6053  -4.5600  -4.5592  -4.5515  -4.5509
    -4.3205  -4.3197  -4.3152  -4.3148  -4.3098  -4.3081  -4.2943  -4.2929
    -4.1909  -4.1901  -4.1579  -4.1573  -4.1526  -4.1523  -4.1265  -4.1262
    -4.0373  -4.0366  -4.0266  -4.0255  -3.9022  -3.9000  -3.8984  -3.8980
    -3.8396  -3.8374  -3.7863  -3.7838  -3.7409  -3.7364  -3.6908  -3.6867
    -3.6122  -3.6098  -3.6075  -3.6024  -3.5908  -3.5856  -3.5047  -3.5005
    -3.3277  -3.3271  -3.2944  -3.2938  -3.0764  -3.0756  -3.0293  -3.0289
    -2.9851  -2.9850  -2.9489  -2.9487  -2.9182  -2.9181  -2.9011  -2.9007
    -2.7790  -2.7786  -2.7652  -2.7648  -2.6974  -2.6972  -2.5894  -2.5887
    -2.3786  -2.3781  -2.3315  -2.3312  -2.2925  -2.2920  -2.2274  -2.2270
    -2.2087  -2.2081  -2.2029  -2.2027  -2.1789  -2.1785  -2.1198  -2.1191
    -2.1086  -2.1083  -2.0900  -2.0898  -1.9848  -1.9843  -1.9161  -1.9158
    -1.7709  -1.7705  -1.6641  -1.6635  -1.6396  -1.6394  -1.5380  -1.5378
    -1.3822  -1.3819  -1.2291  -1.2287  -1.2254  -1.2253  -1.0952  -1.0950
    -0.7535  -0.7528  -0.6867  -0.6864  -0.5467  -0.5464  -0.5053  -0.5046
    -0.3604  -0.3600  -0.2969  -0.2964  -0.2638  -0.2631  -0.2108  -0.2097
    -0.1976  -0.1972  -0.1533  -0.1510  -0.0614  -0.0605  -0.0548  -0.0523
     0.0007   0.0017   0.0540   0.0559   0.1356   0.1376   0.1425   0.1458
     0.2763   0.2773   0.3396   0.3406   0.3412   0.3432   0.4182   0.4192
     0.4874   0.4880   0.6092   0.6102   0.6310   0.6321   0.6706   0.6720
     0.9935   0.9944   1.0419   1.0444   1.0470   1.0476   1.0623   1.0627
     4.1149   4.1154   4.1836   4.1844   4.1905   4.1907   4.2241   4.2244
     4.7104   4.7113   4.8511   4.8520   4.9372   4.9384   5.0101   5.0108
     5.1382   5.1386   5.1586   5.1591   5.2630   5.2635   5.3239   5.3249
     5.3773   5.3781   5.4039   5.4043   5.4697   5.4700   5.5380   5.5385
     6.4143   6.4219   6.4307   6.4333   6.4343   6.4348   6.6002   6.6031
     6.7276   6.7294   6.7460   6.7493   6.7582   6.7613   6.8091   6.8091
     6.8914   6.8982   6.9106   6.9110   6.9640   6.9688   7.0230   7.0235
     7.1295   7.1303   7.1813   7.1817   7.5439   7.5445   7.6225   7.6234
     7.6390   7.6392   7.8511   7.8519   7.9075   7.9082

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000

          k =-0.5000 0.0000-0.0257 (174274 PWs)   bands (ev):

   -19.9024 -19.9016 -19.9011 -19.8777 -19.8198 -19.8191 -19.8186 -19.7715
   -17.5755 -17.5746 -17.5745 -17.5723 -17.5707 -17.5703 -17.5688 -17.5590
   -16.0333 -16.0323 -16.0232 -16.0223 -15.9578 -15.9567 -15.9472 -15.9458
   -15.1468 -15.1448 -15.1245 -15.1225 -15.1165 -15.1149 -15.0944 -15.0927
   -14.8735 -14.8713 -14.8048 -14.8024 -14.7989 -14.7968 -14.7605 -14.7582
   -13.6423 -13.6410 -13.6345 -13.6325 -13.5995 -13.5983 -13.5894 -13.5873
   -12.5390 -12.5379 -12.5327 -12.5318 -12.4973 -12.4963 -12.4907 -12.4899
   -12.4099 -12.4076 -12.3869 -12.3847 -12.3745 -12.3723 -12.3459 -12.3439
   -11.9141 -11.9129 -11.8762 -11.8750 -11.8608 -11.8598 -11.8218 -11.8208
   -11.3064 -11.3046 -11.3015 -11.2998 -11.2462 -11.2442 -11.2125 -11.2110
    -9.7005  -9.6984  -9.6879  -9.6866  -9.6115  -9.6101  -9.6073  -9.6058
    -9.5014  -9.4986  -9.4980  -9.4970  -9.4815  -9.4797  -9.4664  -9.4653
    -8.7367  -8.7345  -8.7318  -8.7302  -8.7078  -8.7059  -8.6638  -8.6616
    -8.6266  -8.6249  -8.5906  -8.5886  -8.5772  -8.5754  -8.5654  -8.5643
    -7.8679  -7.8669  -7.8661  -7.8655  -7.8627  -7.8612  -7.8301  -7.8295
    -7.6537  -7.6517  -7.6338  -7.6323  -7.5512  -7.5492  -7.5360  -7.5345
    -7.3644  -7.3633  -7.3308  -7.3301  -7.2343  -7.2333  -7.2027  -7.2019
    -6.5123  -6.5112  -6.4404  -6.4394  -6.2596  -6.2587  -6.2377  -6.2368
    -6.0600  -6.0585  -6.0177  -6.0168  -6.0007  -5.9995  -5.9687  -5.9673
    -5.9012  -5.8997  -5.7688  -5.7678  -5.6768  -5.6753  -5.6731  -5.6717
    -5.6594  -5.6579  -5.6534  -5.6520  -5.5597  -5.5582  -5.5037  -5.5026
    -5.1266  -5.1258  -5.0948  -5.0931  -5.0643  -5.0634  -5.0084  -5.0063
    -4.8869  -4.8859  -4.8023  -4.8017  -4.7451  -4.7443  -4.6534  -4.6524
    -4.6075  -4.6068  -4.5784  -4.5773  -4.5664  -4.5649  -4.5460  -4.5445
    -4.3284  -4.3277  -4.2932  -4.2927  -4.2564  -4.2558  -4.2329  -4.2323
    -4.2202  -4.2196  -4.1947  -4.1940  -4.1736  -4.1732  -4.1714  -4.1705
    -4.0765  -4.0755  -3.9518  -3.9512  -3.9176  -3.9172  -3.8929  -3.8912
    -3.8783  -3.8752  -3.7860  -3.7846  -3.7251  -3.7245  -3.6769  -3.6744
    -3.6647  -3.6604  -3.5810  -3.5808  -3.5765  -3.5712  -3.4867  -3.4865
    -3.3145  -3.3130  -3.2795  -3.2777  -3.1549  -3.1534  -3.0170  -3.0157
    -3.0011  -3.0004  -2.9816  -2.9802  -2.8905  -2.8895  -2.8304  -2.8292
    -2.8186  -2.8175  -2.7423  -2.7416  -2.7223  -2.7217  -2.5748  -2.5735
    -2.3458  -2.3453  -2.3294  -2.3286  -2.2828  -2.2818  -2.2627  -2.2613
    -2.2110  -2.2106  -2.2051  -2.2045  -2.1701  -2.1686  -2.1538  -2.1527
    -2.1373  -2.1366  -2.1068  -2.1052  -1.9746  -1.9730  -1.8954  -1.8942
    -1.7116  -1.7105  -1.6728  -1.6717  -1.6517  -1.6505  -1.5784  -1.5773
    -1.3459  -1.3449  -1.3284  -1.3266  -1.2019  -1.2010  -1.0372  -1.0354
    -0.7665  -0.7650  -0.6535  -0.6520  -0.5729  -0.5712  -0.4899  -0.4886
    -0.3667  -0.3657  -0.3191  -0.3172  -0.2606  -0.2599  -0.2045  -0.2030
    -0.1549  -0.1531  -0.1501  -0.1471  -0.0363  -0.0352  -0.0345  -0.0333
    -0.0237  -0.0208   0.0061   0.0067   0.1464   0.1473   0.1498   0.1536
     0.2702   0.2721   0.3415   0.3429   0.3516   0.3530   0.4115   0.4118
     0.5391   0.5425   0.5440   0.5444   0.6092   0.6098   0.7255   0.7282
     0.9435   0.9457   0.9510   0.9535   1.0977   1.0996   1.1158   1.1184
     4.1270   4.1286   4.1423   4.1441   4.2012   4.2028   4.2451   4.2468
     4.7014   4.7033   4.7986   4.8011   4.9642   4.9661   4.9724   4.9737
     5.0923   5.0930   5.2391   5.2409   5.2463   5.2480   5.3715   5.3730
     5.3812   5.3825   5.4161   5.4173   5.4704   5.4716   5.5106   5.5124
     6.2528   6.2546   6.4295   6.4354   6.4772   6.4840   6.6836   6.6858
     6.7049   6.7097   6.7839   6.7861   6.7904   6.7914   6.8466   6.8508
     6.8668   6.8685   6.9062   6.9122   6.9638   6.9667   7.0150   7.0163
     7.0599   7.0607   7.3790   7.3804   7.5008   7.5017   7.5480   7.5494
     7.6604   7.6617   7.8152   7.8161   7.8600   7.8615

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000

          k =-0.5000 0.0000-0.5674 (174152 PWs)   bands (ev):

   -19.9023 -19.9016 -19.9011 -19.8777 -19.8199 -19.8191 -19.8186 -19.7715
   -17.5756 -17.5747 -17.5744 -17.5722 -17.5709 -17.5699 -17.5691 -17.5590
   -16.0300 -16.0289 -16.0266 -16.0257 -15.9546 -15.9535 -15.9505 -15.9490
   -15.1500 -15.1486 -15.1250 -15.1238 -15.1138 -15.1127 -15.0927 -15.0916
   -14.8645 -14.8625 -14.8142 -14.8125 -14.7978 -14.7958 -14.7598 -14.7583
   -13.6499 -13.6480 -13.6173 -13.6152 -13.6101 -13.6082 -13.5893 -13.5874
   -12.5376 -12.5361 -12.5331 -12.5319 -12.4969 -12.4956 -12.4934 -12.4922
   -12.4067 -12.4048 -12.3838 -12.3820 -12.3755 -12.3740 -12.3486 -12.3471
   -11.9181 -11.9164 -11.8716 -11.8699 -11.8585 -11.8570 -11.8252 -11.8237
   -11.3366 -11.3346 -11.2654 -11.2638 -11.2352 -11.2337 -11.2307 -11.2290
    -9.6993  -9.6972  -9.6791  -9.6773  -9.6208  -9.6189  -9.6071  -9.6060
    -9.5067  -9.5042  -9.4909  -9.4890  -9.4838  -9.4823  -9.4687  -9.4674
    -8.7408  -8.7390  -8.7224  -8.7209  -8.6989  -8.6971  -8.6771  -8.6755
    -8.6208  -8.6191  -8.5958  -8.5949  -8.5790  -8.5775  -8.5614  -8.5607
    -7.8717  -7.8703  -7.8642  -7.8622  -7.8501  -7.8483  -7.8439  -7.8430
    -7.6616  -7.6599  -7.6206  -7.6187  -7.5640  -7.5624  -7.5293  -7.5279
    -7.3735  -7.3733  -7.3181  -7.3180  -7.2371  -7.2369  -7.1980  -7.1979
    -6.5117  -6.5102  -6.4455  -6.4443  -6.2640  -6.2621  -6.2066  -6.2055
    -6.0563  -6.0547  -6.0245  -6.0229  -6.0038  -6.0024  -6.0012  -6.0004
    -5.8348  -5.8344  -5.8333  -5.8331  -5.6795  -5.6788  -5.6729  -5.6712
    -5.6666  -5.6658  -5.6508  -5.6491  -5.5457  -5.5449  -5.5098  -5.5091
    -5.1179  -5.1171  -5.0694  -5.0682  -5.0585  -5.0574  -5.0500  -5.0489
    -4.8576  -4.8560  -4.7911  -4.7899  -4.7688  -4.7671  -4.6665  -4.6662
    -4.5854  -4.5838  -4.5826  -4.5809  -4.5623  -4.5602  -4.5439  -4.5434
    -4.3441  -4.3436  -4.3047  -4.3035  -4.2808  -4.2793  -4.2608  -4.2603
    -4.2463  -4.2460  -4.2030  -4.2023  -4.1874  -4.1861  -4.0608  -4.0596
    -4.0324  -4.0322  -3.9471  -3.9460  -3.9284  -3.9278  -3.8717  -3.8707
    -3.8695  -3.8685  -3.8348  -3.8322  -3.7043  -3.7029  -3.6915  -3.6909
    -3.6311  -3.6290  -3.6151  -3.6096  -3.5703  -3.5696  -3.5221  -3.5199
    -3.3321  -3.3302  -3.2622  -3.2608  -3.1131  -3.1114  -3.0462  -3.0452
    -3.0189  -3.0181  -2.9829  -2.9817  -2.8985  -2.8976  -2.8414  -2.8404
    -2.7969  -2.7950  -2.7559  -2.7544  -2.7067  -2.7058  -2.5600  -2.5586
    -2.3597  -2.3591  -2.3407  -2.3396  -2.2979  -2.2971  -2.2372  -2.2360
    -2.2254  -2.2249  -2.1845  -2.1835  -2.1702  -2.1693  -2.1546  -2.1536
