
     Program PWSCF v.6.5 starts on 16Jan2020 at 11:35: 4 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on       8 processor cores
     Number of MPI processes:                 8
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =       8
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= REVPBE
                           (   1   4   4   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         H          0.912             6.05
         H          0.000            15.18
         C          0.000            98.23
         C          0.987            86.49
         C          1.998            58.72
         C          2.999            51.56
         C          3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16
         O          0.000            31.01
         O          0.993            25.63
         O          1.989            20.74

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000

          k =-0.0033-0.6947-0.5398 (175700 PWs)   bands (ev):

   -19.6453 -19.6446 -19.6440 -19.6206 -19.5639 -19.5631 -19.5626 -19.5151
   -17.3619 -17.3616 -17.3609 -17.3601 -17.3593 -17.3561 -17.3559 -17.3474
   -15.8880 -15.8872 -15.8839 -15.8832 -15.8136 -15.8128 -15.8117 -15.8100
   -14.9616 -14.9604 -14.9452 -14.9447 -14.9259 -14.9250 -14.9137 -14.9131
   -14.6795 -14.6783 -14.6609 -14.6604 -14.6109 -14.6100 -14.5826 -14.5818
   -13.5134 -13.5130 -13.4725 -13.4722 -13.4670 -13.4663 -13.4597 -13.4594
   -12.4369 -12.4362 -12.4277 -12.4271 -12.4082 -12.4079 -12.3818 -12.3813
   -12.2903 -12.2887 -12.2826 -12.2821 -12.2647 -12.2639 -12.2336 -12.2327
   -11.7983 -11.7971 -11.7653 -11.7644 -11.7430 -11.7419 -11.7320 -11.7313
   -11.1649 -11.1631 -11.1582 -11.1580 -11.1337 -11.1329 -11.1188 -11.1180
    -9.5833  -9.5819  -9.5656  -9.5644  -9.5049  -9.5042  -9.4893  -9.4887
    -9.4736  -9.4720  -9.4539  -9.4529  -9.3628  -9.3617  -9.3370  -9.3356
    -8.6270  -8.6254  -8.6220  -8.6209  -8.6149  -8.6148  -8.5630  -8.5624
    -8.5210  -8.5198  -8.5141  -8.5133  -8.5088  -8.5082  -8.4899  -8.4890
    -7.7729  -7.7722  -7.7486  -7.7486  -7.7370  -7.7365  -7.6762  -7.6760
    -7.5221  -7.5191  -7.5166  -7.5158  -7.4943  -7.4921  -7.4863  -7.4860
    -7.1846  -7.1837  -7.1777  -7.1774  -7.1384  -7.1380  -7.0943  -7.0930
    -6.3966  -6.3958  -6.3408  -6.3402  -6.1988  -6.1972  -6.1964  -6.1960
    -6.0047  -6.0037  -5.9908  -5.9903  -5.9769  -5.9762  -5.8933  -5.8929
    -5.6680  -5.6678  -5.6130  -5.6123  -5.5548  -5.5535  -5.5475  -5.5468
    -5.5452  -5.5443  -5.5408  -5.5404  -5.5162  -5.5158  -5.5091  -5.5088
    -5.1147  -5.1143  -5.0507  -5.0502  -4.9514  -4.9507  -4.9337  -4.9331
    -4.7514  -4.7510  -4.6327  -4.6322  -4.6198  -4.6196  -4.6062  -4.6059
    -4.5018  -4.5014  -4.4968  -4.4964  -4.4659  -4.4652  -4.4487  -4.4481
    -4.2691  -4.2681  -4.2408  -4.2403  -4.2190  -4.2177  -4.1822  -4.1808
    -4.1536  -4.1529  -4.0938  -4.0932  -4.0807  -4.0804  -4.0774  -4.0773
    -3.9669  -3.9657  -3.9637  -3.9629  -3.8607  -3.8603  -3.8324  -3.8311
    -3.7813  -3.7789  -3.7315  -3.7286  -3.6974  -3.6927  -3.5752  -3.5698
    -3.5409  -3.5361  -3.4777  -3.4777  -3.4760  -3.4698  -3.3791  -3.3746
    -3.2356  -3.2349  -3.2045  -3.2041  -2.9859  -2.9855  -2.9714  -2.9710
    -2.9363  -2.9358  -2.8517  -2.8516  -2.8193  -2.8191  -2.7849  -2.7845
    -2.7498  -2.7496  -2.7386  -2.7382  -2.5880  -2.5877  -2.4891  -2.4885
    -2.3514  -2.3510  -2.2962  -2.2959  -2.2586  -2.2583  -2.1893  -2.1889
    -2.1827  -2.1824  -2.1753  -2.1751  -2.1560  -2.1558  -2.0922  -2.0915
    -2.0868  -2.0866  -2.0664  -2.0661  -1.9389  -1.9384  -1.8759  -1.8757
    -1.7523  -1.7519  -1.6746  -1.6741  -1.6484  -1.6483  -1.5471  -1.5469
    -1.3180  -1.3177  -1.1831  -1.1829  -1.1290  -1.1287  -1.0165  -1.0163
    -0.6969  -0.6964  -0.6359  -0.6356  -0.4627  -0.4624  -0.4329  -0.4320
    -0.2932  -0.2929  -0.2250  -0.2244  -0.2117  -0.2110  -0.1495  -0.1479
    -0.1408  -0.1405  -0.1074  -0.1048  -0.0090  -0.0081   0.0039   0.0068
     0.0501   0.0510   0.0940   0.0962   0.1750   0.1772   0.1836   0.1868
     0.3178   0.3188   0.3821   0.3833   0.3864   0.3880   0.4698   0.4708
     0.5485   0.5493   0.6520   0.6529   0.6957   0.6968   0.7276   0.7289
     1.0893   1.0903   1.1390   1.1412   1.1450   1.1457   1.1568   1.1572
     4.0655   4.0661   4.1407   4.1413   4.1462   4.1467   4.1694   4.1696
     4.7206   4.7216   4.8543   4.8553   4.9587   4.9597   5.0258   5.0266
     5.1430   5.1437   5.1489   5.1492   5.2685   5.2693   5.3205   5.3217
     5.3829   5.3837   5.3932   5.3936   5.4979   5.4982   5.5389   5.5394
     6.3667   6.3749   6.4137   6.4200   6.5743   6.5760   6.6938   6.6953
     6.7045   6.7113   6.7857   6.7900   6.8006   6.8009   6.8077   6.8081
     6.8510   6.8521   6.9259   6.9278   7.1030   7.1035   7.2306   7.2312
     7.3231   7.3235   7.3807   7.3813   7.7312   7.7319   7.8405   7.8414
     7.8995   7.8996   8.0255   8.0258   8.1612   8.1617

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000

          k =-0.5002 0.0000-0.0283 (175666 PWs)   bands (ev):

   -19.6454 -19.6446 -19.6440 -19.6207 -19.5638 -19.5631 -19.5626 -19.5150
   -17.3621 -17.3618 -17.3607 -17.3599 -17.3580 -17.3575 -17.3559 -17.3474
   -15.8902 -15.8892 -15.8814 -15.8804 -15.8172 -15.8160 -15.8082 -15.8069
   -14.9640 -14.9619 -14.9413 -14.9393 -14.9330 -14.9313 -14.9106 -14.9088
   -14.7018 -14.6995 -14.6331 -14.6306 -14.6180 -14.6157 -14.5833 -14.5809
   -13.5063 -13.5052 -13.5036 -13.5021 -13.4591 -13.4579 -13.4463 -13.4442
   -12.4358 -12.4347 -12.4303 -12.4295 -12.3980 -12.3970 -12.3901 -12.3892
   -12.2976 -12.2953 -12.2781 -12.2760 -12.2630 -12.2608 -12.2369 -12.2348
   -11.8075 -11.8061 -11.7667 -11.7655 -11.7500 -11.7488 -11.7109 -11.7099
   -11.1848 -11.1825 -11.1813 -11.1805 -11.1256 -11.1233 -11.0884 -11.0869
    -9.5821  -9.5800  -9.5740  -9.5730  -9.5285  -9.5269  -9.5256  -9.5254
    -9.4255  -9.4232  -9.4188  -9.4175  -9.3656  -9.3638  -9.3474  -9.3459
    -8.6388  -8.6361  -8.6358  -8.6348  -8.6032  -8.6008  -8.5623  -8.5600
    -8.5460  -8.5442  -8.5023  -8.5006  -8.4950  -8.4938  -8.4790  -8.4778
    -7.7565  -7.7541  -7.7523  -7.7507  -7.7452  -7.7439  -7.7194  -7.7180
    -7.5499  -7.5479  -7.5229  -7.5214  -7.4690  -7.4669  -7.4484  -7.4469
    -7.2245  -7.2235  -7.2019  -7.2011  -7.0908  -7.0898  -7.0646  -7.0638
    -6.4306  -6.4296  -6.3612  -6.3602  -6.1661  -6.1650  -6.1626  -6.1617
    -6.0106  -6.0093  -5.9540  -5.9527  -5.9341  -5.9333  -5.8947  -5.8934
    -5.8175  -5.8162  -5.6904  -5.6894  -5.5499  -5.5489  -5.5475  -5.5470
    -5.5373  -5.5359  -5.5300  -5.5285  -5.4904  -5.4889  -5.4423  -5.4413
    -5.0471  -5.0461  -5.0269  -5.0252  -5.0118  -5.0110  -4.9532  -4.9511
    -4.7689  -4.7678  -4.6909  -4.6901  -4.6314  -4.6306  -4.5487  -4.5475
    -4.4948  -4.4938  -4.4753  -4.4744  -4.4611  -4.4594  -4.4517  -4.4501
    -4.2373  -4.2368  -4.2328  -4.2325  -4.1786  -4.1782  -4.1714  -4.1702
    -4.1487  -4.1479  -4.1336  -4.1329  -4.1008  -4.1002  -4.0995  -4.0986
    -4.0257  -4.0248  -3.9188  -3.9184  -3.8463  -3.8456  -3.8453  -3.8443
    -3.8255  -3.8224  -3.7268  -3.7251  -3.6410  -3.6404  -3.6169  -3.6120
    -3.5362  -3.5321  -3.4607  -3.4586  -3.4551  -3.4490  -3.3840  -3.3824
    -3.2220  -3.2203  -3.1948  -3.1932  -3.0345  -3.0329  -2.9784  -2.9771
    -2.9631  -2.9623  -2.8678  -2.8664  -2.7992  -2.7981  -2.7963  -2.7959
    -2.7402  -2.7391  -2.6619  -2.6607  -2.6485  -2.6471  -2.4674  -2.4662
    -2.3145  -2.3140  -2.3027  -2.3017  -2.2444  -2.2433  -2.2301  -2.2292
    -2.1825  -2.1823  -2.1751  -2.1740  -2.1464  -2.1460  -2.1449  -2.1440
    -2.1114  -2.1108  -2.0736  -2.0719  -1.9290  -1.9275  -1.8460  -1.8448
    -1.7093  -1.7081  -1.6768  -1.6757  -1.6492  -1.6479  -1.5912  -1.5900
    -1.2844  -1.2826  -1.2818  -1.2808  -1.1175  -1.1165  -0.9517  -0.9499
    -0.7154  -0.7139  -0.5987  -0.5972  -0.4926  -0.4907  -0.4132  -0.4119
    -0.2959  -0.2949  -0.2413  -0.2392  -0.1936  -0.1931  -0.1553  -0.1538
    -0.1181  -0.1161  -0.0923  -0.0894   0.0063   0.0078   0.0102   0.0125
     0.0399   0.0428   0.0560   0.0565   0.1873   0.1880   0.1885   0.1927
     0.3100   0.3119   0.3873   0.3886   0.3966   0.3982   0.4638   0.4640
     0.5919   0.5955   0.5991   0.6001   0.6692   0.6698   0.7932   0.7959
     1.0271   1.0294   1.0396   1.0422   1.1996   1.2016   1.2161   1.2187
     4.0729   4.0746   4.1006   4.1025   4.1457   4.1473   4.2028   4.2046
     4.7308   4.7329   4.7775   4.7801   4.9880   4.9900   4.9973   4.9989
     5.0951   5.0961   5.2301   5.2315   5.2564   5.2583   5.3381   5.3398
     5.3985   5.3999   5.4162   5.4176   5.4915   5.4929   5.5178   5.5198
     6.3950   6.4085   6.4100   6.4112   6.4906   6.4924   6.6742   6.6812
     6.7001   6.7025   6.7424   6.7478   6.8123   6.8130   6.8300   6.8331
     6.8564   6.8585   7.0415   7.0423   7.0701   7.0722   7.2060   7.2068
     7.2575   7.2586   7.5925   7.5940   7.7163   7.7172   7.7505   7.7518
     7.8658   7.8671   8.0154   8.0162   8.0872   8.0878

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000

          k =-0.5035 0.0000-0.5681 (175696 PWs)   bands (ev):

   -19.6453 -19.6446 -19.6441 -19.6207 -19.5639 -19.5631 -19.5625 -19.5150
   -17.3620 -17.3616 -17.3609 -17.3600 -17.3578 -17.3577 -17.3558 -17.3474
   -15.8877 -15.8865 -15.8840 -15.8830 -15.8148 -15.8137 -15.8106 -15.8091
   -14.9670 -14.9656 -14.9414 -14.9400 -14.9303 -14.9291 -14.9091 -14.9079
   -14.6951 -14.6929 -14.6407 -14.6390 -14.6180 -14.6158 -14.5815 -14.5798
   -13.5170 -13.5149 -13.4830 -13.4815 -13.4717 -13.4703 -13.4443 -13.4423
   -12.4333 -12.4322 -12.4313 -12.4309 -12.3971 -12.3957 -12.3931 -12.3919
   -12.2944 -12.2924 -12.2755 -12.2737 -12.2642 -12.2628 -12.2392 -12.2378
   -11.8097 -11.8079 -11.7639 -11.7620 -11.7473 -11.7456 -11.7148 -11.7131
   -11.2152 -11.2132 -11.1420 -11.1400 -11.1179 -11.1160 -11.1065 -11.1046
    -9.5815  -9.5793  -9.5609  -9.5592  -9.5405  -9.5384  -9.5280  -9.5271
    -9.4277  -9.4255  -9.4159  -9.4144  -9.3677  -9.3658  -9.3471  -9.3457
    -8.6405  -8.6384  -8.6307  -8.6291  -8.5909  -8.5889  -8.5801  -8.5783
    -8.5370  -8.5355  -8.5113  -8.5104  -8.4957  -8.4943  -8.4736  -8.4726
    -7.7602  -7.7580  -7.7528  -7.7512  -7.7371  -7.7355  -7.7274  -7.7260
    -7.5470  -7.5455  -7.5169  -7.5149  -7.4722  -7.4706  -7.4523  -7.4509
    -7.2359  -7.2355  -7.1875  -7.1874  -7.0916  -7.0913  -7.0617  -7.0616
    -6.4291  -6.4277  -6.3693  -6.3681  -6.1741  -6.1723  -6.1307  -6.1296
    -6.0074  -6.0058  -5.9630  -5.9618  -5.9375  -5.9366  -5.9153  -5.9136
    -5.7580  -5.7574  -5.7514  -5.7509  -5.5555  -5.5543  -5.5506  -5.5489
    -5.5397  -5.5384  -5.5272  -5.5255  -5.4716  -5.4708  -5.4517  -5.4511
    -5.0397  -5.0383  -5.0158  -5.0138  -4.9972  -4.9953  -4.9892  -4.9876
    -4.7401  -4.7384  -4.6814  -4.6799  -4.6516  -4.6498  -4.5551  -4.5549
    -4.4863  -4.4852  -4.4769  -4.4751  -4.4647  -4.4629  -4.4463  -4.4455
    -4.2747  -4.2742  -4.2240  -4.2229  -4.1972  -4.1953  -4.1844  -4.1835
    -4.1781  -4.1778  -4.1512  -4.1505  -4.0864  -4.0850  -4.0047  -4.0045
    -3.9973  -3.9961  -3.9014  -3.9007  -3.8900  -3.8882  -3.8145  -3.8136
    -3.8052  -3.8035  -3.7792  -3.7767  -3.6357  -3.6337  -3.6204  -3.6169
    -3.4961  -3.4952  -3.4948  -3.4878  -3.4619  -3.4591  -3.4052  -3.4011
    -3.2427  -3.2409  -3.1775  -3.1760  -2.9974  -2.9956  -2.9879  -2.9869
    -2.9477  -2.9465  -2.9153  -2.9143  -2.8124  -2.8112  -2.7934  -2.7925
    -2.7331  -2.7318  -2.6702  -2.6683  -2.6270  -2.6259  -2.4536  -2.4523
    -2.3257  -2.3251  -2.3169  -2.3159  -2.2502  -2.2493  -2.2117  -2.2113
    -2.1912  -2.1898  -2.1800  -2.1791  -2.1474  -2.1462  -2.1296  -2.1283
    -2.0934  -2.0919  -2.0916  -2.0899  -1.8992  -1.8977  -1.8890  -1.8873
    -1.7248  -1.7238  -1.6540  -1.6530  -1.6256  -1.6246  -1.5961  -1.5951
    -1.3016  -1.2997  -1.2744  -1.2735  -1.1033  -1.1025  -0.9828  -0.9812
    -0.7246  -0.7229  -0.5518  -0.5509  -0.5079  -0.5059  -0.3930  -0.3919
    -0.2563  -0.2555  -0.2552  -0.2547  -0.2080  -0.2066  -0.1955  -0.1945
    -0.1208  -0.1193  -0.1067  -0.1041  -0.0031  -0.0015   0.0043   0.0053
     0.0621   0.0630   0.0632   0.0665   0.1887   0.1894   0.1899   0.1941
     0.3370   0.3383   0.3642   0.3652   0.3723   0.3737   0.4998   0.5004
     0.5519   0.5532   0.6238   0.6268   0.6869   0.6875   0.7816   0.7843
